     1→import type {
     2→  Destination,
  1178→      tr: ["Özel lagunlu su üstü villa", "Deniz biyoloğuyla ev resifi şnorkeli", "Özel kum bankında şef pikniği", "Delfin gün batımı tekne turu", "Parlayan plankton gece şnorkeli"],
  1179→      ru: ["Вилла на воде с приватной лагуной", "Снорклинг на домашнем рифе с морским биологом", "Пикник шефа на приватной песчаной банке", "Закатный круиз со спиннерами-дельфинами", "Ночной снорклинг со светящимся планктоном"],
  1180→      zh: ["带私人潟湖的水上别墅", "与海洋生物学家共浮屋礁", "私人沙洲主厨野餐", "长吻海豚日落巡航", "发光浮游生物夜浮潜"],
  1181→    },
  1182→    goodToKnow: {
  1183→      ar: ["تأشيرة مجانيةٌ عند الوصول لمدة ٣٠ يوماً لأكثر الجنسيات", "نقل الطائرة المائية قد يكون له حدود وزنٍ للأمتعة", "الكحول ممنوعٌ على الجزر المحلية", "أحضر واقياً شمسياً آمناً للشعاب فقط"],
  1184→      en: ["Free 30-day visa on arrival for most nationalities", "Seaplane transfers may have luggage weight limits", "Alcohol is not permitted on local islands", "Bring reef-safe sunscreen only"],
  1185→      fr: ["Visa gratuit à l'arrivée de 30 jours pour la plupart des nationalités", "Transferts en hydravion peuvent avoir des limites de poids", "Alcool interdit sur les îles locales", "Apportez uniquement de la crème solaire récif-protégeant"],
  1186→      tr: ["Çoğu uyruk için 30 günlük ücretsiz varışta vize", "Deniz uçağı transferlerinde bagaj ağırlığı limiti olabilir", "Yerel adalarda alkol yasaktır", "Yalnız resif güvenli güneş kremi getirin"],
  1187→      ru: ["Бесплатная виза по прилёту на 30 дней для большинства национальностей", "Гидропланом трансферы могут иметь ограничения по весу багажа", "Алкоголь запрещён на местных островах", "Только риф-безопасный солнцезащитный крем"],
  1188→      zh: ["多国籍可免签30天落地签", "水上飞机托运可能有限重", "本地岛屿禁酒", "仅带对珊瑚礁安全的防晒"],
  1189→    },
  1190→    groupSize: "2 travelers (couples)",
  1191→    difficulty: "easy",
  1192→    gallery: [IMG.maldives, IMG.bali, SCENE, IMG.santorini],
  1193→  },
  1194→  {
  1195→    id: "t6",
  1196→    title: {
  1197→      ar: "كنوز إسطنبول — ٤ أيامٍ بين قارتين",
  1198→      en: "Istanbul Treasures — 4 Days Between Continents",
  1199→      fr: "Trésors d'Istanbul — 4 jours entre deux continents",
  1200→      tr: "İstanbul Hazineleri — 4 Gün, İki Kıtada",
  1201→      ru: "Сокровища Стамбула — 4 дня на двух континентах",
  1202→      zh: "伊斯坦布尔珍宝——两洲4日游",
  1203→    },
  1204→    description: {
  1205→      ar: "زر آيا صوفيا والجامع الأزرق، تجوّل في البازار الكبير، واستمتع بجولةٍ بحريةٍ في البوسفور.",
  1206→      en: "Visit Hagia Sophia and the Blue Mosque, wander the Grand Bazaar, and cruise the Bosphorus.",
  1207→      fr: "Visitez Sainte-Sophie et la Mosquée Bleue, flânez au Grand Bazar et croisière sur le Bosphore.",
  1208→      tr: "Ayasofya ve Sultanahmet Camii'ni ziyaret edin, Kapalıçarşı'da dolaşın ve Boğaz'da bir tekne turuna çıkın.",
  1209→      ru: "Посетите Айя-Софию и Голубую мечеть, побродите по Гранд-базару, совершите круиз по Босфору.",
  1210→      zh: "参观圣索菲亚与蓝色清真寺，漫步大巴扎，巡游博斯普鲁斯。",
  1211→    },
  1212→    image: IMG.istanbul,
  1213→    durationDays: 4,
  1214→    price: 690,
  1215→    rating: 4.8,
  1216→    reviews: 2890,
  1217→    category: "cultural",
  1218→    destinationId: "d7",
  1219→    includes: {
  1220→      ar: ["فندق ٤ نجوم", "جولات تاريخية", "جولة في البوسفور", "الإفطار"],
  1221→      en: ["4-star hotel", "Heritage tours", "Bosphorus cruise", "Breakfast"],
  1222→      fr: ["Hôtel 4 étoiles", "Visites patrimoine", "Croisière Bosphore", "Petit-déjeuner"],
  1223→      tr: ["4 yıldızlı otel", "Kültür turları", "Boğaz cruisesi", "Kahvaltı"],
  1224→      ru: ["Отель 4★", "Экскурсии по достопримечательностям", "Круиз по Босфору", "Завтрак"],
  1225→      zh: ["四星级酒店", "文化遗产游", "博斯普鲁斯游船", "早餐"],
  1226→    },
  1227→    overview: {
  1228→      ar: "أربعة أيامٍ بين قارتين — فسيفساء آيا صوفيا، بلاط الجامع الأزرق، ومتاهة البازار الكبير. رحلاتٌ عند الغروب في البوسفور وموائد عشاءٍ أناضوليةٌ تكمّل الرحلة.",
  1229→      en: "Four days between two continents — Hagia Sophia's mosaics, the Blue Mosque's tilework, and the Grand Bazaar's labyrinth. Sunset Bosphorus cruises and Anatolian dinner tables round out the journey.",
  1230→      fr: "Quatre jours entre deux continents — mosaïques de Sainte-Sophie, faïences de la Mosquée Bleue et labyrinthe du Grand Bazar. Croisières au coucher du soleil sur le Bosphore et tablées anatoliennes complètent le voyage.",
  1231→      tr: "İki kıta arasında dört gün — Ayasofya'nın mozaikleri, Sultanahmet Camii'nin çinileri ve Kapalıçarşı'nın labirenti. Gün batımı Boğaz turları ve Anadolu sofraları yolculuğu tamamlar.",
  1232→      ru: "Четыре дня между двух континентов — мозаики Айя-Софии, изразцы Голубой мечети, лабиринт Гранд-базара. Закатные круизы по Босфору и анатолийские ужины завершают путешествие.",
  1233→      zh: "四日横跨两大洲——圣索菲亚的马赛克、蓝色清真寺的瓷砖、大巴扎的迷宫。博斯普鲁斯日落游船与安纳托利亚晚宴圆满旅程。",
  1234→    },
  1235→    itinerary: [
  1236→      {
  1237→        day: 1,
  1238→        title: {
  1239→          ar: "الوصول وساحة السلطان أحمد",
  1240→          en: "Arrival & Sultanahmet Square",
  1241→          fr: "Arrivée et place Sultanahmet",
  1242→          tr: "Varış ve Sultanahmet Meydanı",
  1243→          ru: "Прибытие и площадь Султанахмет",
  1244→          zh: "抵达与苏丹艾哈迈德广场",
  1245→        },
  1246→        description: {
  1247→          ar: "استقر في فندقك بالمدينة القديمة، ثم امشِ إلى ساحة السلطان أحمد للميدوم، الجامع الأزرق، وعشاءٍ عثمانيٍّ ترحيبي.",
  1248→          en: "Settle into your Old City hotel, then walk to Sultanahmet Square for the Hippodrome, the Blue Mosque, and an Ottoman welcome dinner.",
  1249→          fr: "Installation à votre hôtel de la vieille ville, puis marche jusqu'à la place Sultanahmet pour l'Hippodrome, la Mosquée Bleue et un dîner de bienvenue ottoman.",
  1250→          tr: "Eski şehir otelinize yerleşin, ardından Hipodrom, Sultanahmet Camii ve Osmanlı karşılama yemeği için Sultanahmet Meydanı'na yürüyün.",
  1251→          ru: "Заселитесь в отель в Старом городе, дойдите до площади Султанахмет — ипподром, Голубая мечеть, османский приветственный ужин.",
  1252→          zh: "入住老城酒店，步行至苏丹艾哈迈德广场——古跑马场、蓝色清真寺与奥斯曼迎宾晚宴。",
  1253→        },
  1254→      },
  1255→      {
  1256→        day: 2,
  1257→        title: {
  1258→          ar: "آيا صوفيا وطوب كابي",
  1259→          en: "Hagia Sophia & Topkapı",
  1260→          fr: "Sainte-Sophie et Topkapı",
  1261→          tr: "Ayasofya ve Topkapı",
  1262→          ru: "Айя-София и Топкапы",
  1263→          zh: "圣索菲亚与托普卡帕",
  1264→        },
  1265→        description: {
  1266→          ar: "ادخل بلا طابور إلى آيا صوفيا، ثم تجوّل في باحات طوب كابي والحرملك قبل غداء سمكٍ تحت جسر غلطة.",
  1267→          en: "Skip the line at Hagia Sophia, then wander Topkapı's courtyards and the Harem before a fish lunch under Galata Bridge.",
  1268→          fr: "Accès coupe-file à Sainte-Sophie, puis flânerie dans les cours de Topkapı et le Harem avant un déjeuner de poisson sous le pont de Galata.",
  1269→          tr: "Ayasofya'da sıra atlayın, ardından Galata Köprüsü altında bir balık öğle yemeğinden önce Topkapı avlularında ve Harem'de dolaşın.",
  1270→          ru: "В Айя-Софию без очередей, затем прогулка по дворам Топкапы и Гарему, обед рыбой под Галатским мостом.",
  1271→          zh: "免排队进入圣索菲亚，漫步托普卡帕庭院与后宫，在加拉塔桥下享鱼餐。",
  1272→        },
  1273→      },
  1274→      {
  1275→        day: 3,
  1276→        title: {
  1277→          ar: "البازار الكبير وجولة البوسفور",
  1278→          en: "Grand Bazaar & Bosphorus Cruise",
  1279→          fr: "Grand Bazar et croisière sur le Bosphore",
  1280→          tr: "Kapalıçarşı ve Boğaz Turu",
  1281→          ru: "Гранд-базар и круиз по Босфору",
  1282→          zh: "大巴扎与博斯普鲁斯游船",
  1283→        },
  1284→        description: {
  1285→          ar: "تساوَق على السجاد والتوابل في البازار الكبير، تعشَّ على سطحٍ في كاراكوي، ورحلةٌ عند الغروب في البوسفور مع عشاء.",
  1286→          en: "Bargain for carpets and spices in the Grand Bazaar, lunch at a rooftop in Karaköy, and a sunset Bosphorus cruise with dinner.",
  1287→          fr: "Marchandage tapis et épices au Grand Bazar, déjeuner sur un toit à Karaköy, croisière-coucher de soleil sur le Bosphore avec dîner.",
  1288→          tr: "Kapalıçarşı'da halı ve baharat pazarlığı yapın, Karaköy'de çatı katında öğle yemeği, akşam yemekli gün batımı Boğaz turu.",
  1289→          ru: "Торгуйтесь за ковры и специи в Гранд-базаре, обед на крыше в Каракёе, закатный круиз по Босфору с ужином.",
  1290→          zh: "在大巴扎为地毯与香料讨价还价，在 Karaköy 屋顶午餐，黄昏博斯普鲁斯游船晚宴。",
  1291→        },
  1292→      },
  1293→      {
  1294→        day: 4,
  1295→        title: {
  1296→          ar: "مشيةٌ في الجانب الآسيوي والمغادرة",
  1297→          en: "Asia-side Walk & Departure",
  1298→          fr: "Promenade rive asiatique et départ",
  1299→          tr: "Asya Yakası Yürüyüşü ve Ayrılış",
  1300→          ru: "Прогулка по азиатской стороне и отъезд",
  1301→          zh: "亚洲一侧漫步与离境",
  1302→        },
  1303→        description: {
  1304→          ar: "اعبر بالعبّارة إلى كاديكوي على الجانب الآسيوي لمشيةٍ في حيِّ مودا وفطورٍ تركي، قبل النقل إلى المطار.",
  1305→          en: "Ferry to Kadıköy on the Asian side for a Moda neighbourhood walk and Turkish breakfast, before airport transfer.",
  1306→          fr: "Traversée en ferry vers Kadıköy sur la rive asiatique pour une marche dans le quartier de Moda et un petit-déjeuner turc, avant le transfert à l'aéroport.",
  1307→          tr: "Asya yakasına Kadıköy'e vapur geçin, Moda semtinde bir yürüyüş ve Türk kahvaltısı, ardından havaalanı transferi.",
  1308→          ru: "На пароме в Кадыкёй на азиатской стороне — прогулка по району Мода и турецкий завтрак, затем трансфер в аэропорт.",
  1309→          zh: "渡轮至亚洲一侧 Kadıköy——莫达街区漫步与土耳其早餐，随后专车送机。",
  1310→        },
  1311→      },
  1312→    ],
  1313→    highlights: {
  1314→      ar: ["آيا صوفيا وقصر طوب كابي", "بلاط الجامع الأزرق", "صيدُ السجاد في البازار الكبير", "رحلةُ الغروب في البوسفور مع عشاء", "فطورٌ تركيٌّ على الجانب الآسيوي"],
  1315→      en: ["Hagia Sophia & Topkapı Palace", "Blue Mosque tilework", "Grand Bazaar carpet hunt", "Sunset Bosphorus cruise with dinner", "Turkish breakfast on the Asian side"],
  1316→      fr: ["Sainte-Sophie et palais de Topkapı", "Faïences de la Mosquée Bleue", "Chasse aux tapis au Grand Bazar", "Croisière-coucher de soleil sur le Bosphore avec dîner", "Petit-déjeuner turc sur la rive asiatique"],
  1317→      tr: ["Ayasofya ve Topkapı Sarayı", "Sultanahmet çinileri", "Kapalıçarşı'da halı avı", "Akşam yemekli gün batımı Boğaz turu", "Asya yakasında Türk kahvaltısı"],
  1318→      ru: ["Айя-София и дворец Топкапы", "Изразцы Голубой мечети", "Охота за коврами в Гранд-базаре", "Закатный круиз по Босфору с ужином", "Турецкий завтрак на азиатской стороне"],
  1319→      zh: ["圣索菲亚与托普卡帕宫", "蓝色清真寺瓷砖", "大巴扎地毯狩猎", "博斯普鲁斯日落晚宴游船", "亚洲一侧土耳其早餐"],
  1320→    },
  1321→    goodToKnow: {
  1322→      ar: ["تأشيرة إلكترونيةٌ متاحةٌ لكثيرٍ من الجنسيات", "لباسٌ محتشمٌ في المساجد (أوشحةٌ مُتاحة)", "احمل ليراتٍ صغيرةً لمكاسب البازار", "عباراتٌ قد تُلغى في العواصف"],
  1323→      en: ["E-visa available for many nationalities", "Dress modestly at mosques (scarves provided)", "Carry small lira for bazaar bargains", "Ferry crossings can be cancelled in storms"],
  1324→      fr: ["E-visa pour de nombreuses nationalités", "Tenue modeste aux mosquées (foulards fournis)", "Petites coupures en livres pour marchander", "Traversées en ferry peuvent être annulées par tempête"],
  1325→      tr: ["Birçok uyruk için e-vize mevcut", "Camilere örtünme ile gidin (atkı sağlanır)", "Çarşı pazarlığı için küçük lira bulundurun", "Fırtınada vapur seferleri iptal olabilir"],
  1326→      ru: ["Электронная виза для многих национальностей", "Скромная одежда в мечетях (шарфы выдают)", "Носите мелкие лиры для торгов на базаре", "Паромы могут отменять в шторм"],
  1327→      zh: ["多国籍可申请电子签", "清真寺需着装得体（现场备围巾）", "随身备小面额里拉便于讨价还价", "暴风雨时渡轮可能取消"],
  1328→    },
  1329→    groupSize: "2–14 travelers",
  1330→    difficulty: "easy",
  1331→    gallery: [IMG.istanbul, IMG.rome, IMG.swiss, SCENE],
  1332→  },
  1333→];
  1334→
  1335→export const hotels: Hotel[] = [
  1336→  {
  1337→    id: "h1",
  1338→    name: "Burj Al Marina Resort",
  1339→    location: { ar: "دبي، الإمارات", en: "Dubai, UAE", fr: "Dubaï, EAU", tr: "Dubai, BAE", ru: "Дубай, ОАЭ", zh: "迪拜，阿联酋" },
  1340→    image: IMG.dubai,
  1341→    pricePerNight: 420,
  1342→    rating: 4.9,
  1343→    reviews: 3120,
  1344→    stars: 5,
  1345→    amenities: ["Pool", "Spa", "Beach", "WiFi"],
  1346→    badge: { ar: "الأكثر رواجاً", en: "Trending", fr: "Tendance", tr: "Trend", ru: "В тренде", zh: "热门" },
  1347→  },
  1348→  {
  1349→    id: "h2",
  1350→    name: "Caldera Cliff Suites",
  1351→    location: { ar: "سانتوريني، اليونان", en: "Santorini, Greece", fr: "Santorin, Grèce", tr: "Santorini, Yunanistan", ru: "Санторини, Греция", zh: "圣托里尼，希腊" },
  1352→    image: IMG.santorini,
  1353→    pricePerNight: 580,
  1354→    rating: 5.0,
  1355→    reviews: 1840,
  1356→    stars: 5,
  1357→    amenities: ["Pool", "Bar", "View", "WiFi"],
  1358→    badge: { ar: "فاخر", en: "Luxury", fr: "Luxe", tr: "Lüks", ru: "Люкс", zh: "奢华" },
  1359→  },
  1360→  {
  1361→    id: "h3",
  1362→    name: "Overwater Pearl Villa",
  1363→    location: { ar: "المالديف", en: "Maldives", fr: "Maldives", tr: "Maldivler", ru: "Мальдивы", zh: "马尔代夫" },
  1364→    image: IMG.maldives,
  1365→    pricePerNight: 890,
  1366→    rating: 5.0,
  1367→    reviews: 980,
  1368→    stars: 5,
  1369→    amenities: ["Pool", "Spa", "Beach", "WiFi"],
  1370→    badge: { ar: "للعرسان", en: "For Honeymoon", fr: "Lune de miel", tr: "Balayı için", ru: "Для медового месяца", zh: "蜜月专享" },
  1371→  },
  1372→  {
  1373→    id: "h4",
  1374→    name: "Riverside Paris Hotel",
  1375→    location: { ar: "باريس، فرنسا", en: "Paris, France", fr: "Paris, France", tr: "Paris, Fransa", ru: "Париж, Франция", zh: "巴黎，法国" },
  1376→    image: IMG.paris,
  1377→    pricePerNight: 310,
  1378→    rating: 4.7,
  1379→    reviews: 4210,
  1380→    stars: 4,
  1381→    amenities: ["Bar", "WiFi", "Gym"],
  1382→  },
  1383→];
  1384→
  1385→export const testimonials: Testimonial[] = [
  1386→  {
  1387→    id: "r1",
  1388→    name: "Sara Al-Farsi",
  1389→    country: "UAE",
  1390→    flag: "🇦🇪",
  1391→    rating: 5,
  1392→    avatarColor: "from-amber-500 to-orange-600",
  1393→    trip: "Maldives",
  1394→    text: {
  1395→      ar: "تجربة فاخرة من البداية للنهاية. الفيلا فوق الماء كانت حلماً يتحقق، والفريق كان مهتماً بكل تفصيل. سأعود قريباً!",
  1396→      en: "A luxury experience from start to finish. The overwater villa was a dream come true, and the team cared about every detail. I'll be back soon!",
  1397→      fr: "Une expérience de luxe du début à la fin. La villa sur pilotis était un rêve, et l'équipe a soigné chaque détail. Je reviendrai bientôt !",
  1398→      tr: "Baştan sona bir lüks deneyim. Su üstü villa bir rüyanın gerçekleşiydi, ekip her detaya özen gösterdi. Yakında döneceğim!",
  1399→      ru: "Роскошный опыт от начала до конца. Вилла на воде стала мечтой, ставшей явью, и команда заботилась о каждой детали. Скоро вернусь!",
  1400→      zh: "全程奢华体验。水上别墅宛如梦想成真，团队对每个细节都悉心照料。我很快会再来！",
  1401→    },
  1402→  },
  1403→  {
  1404→    id: "r2",
  1405→    name: "James Whitmore",
  1406→    country: "UK",
  1407→    flag: "🇬🇧",
  1408→    rating: 5,
  1409→    avatarColor: "from-teal-500 to-emerald-600",
  1410→    trip: "Paris",
  1411→    text: {
  1412→      ar: "جولة باريس كانت رائعة. المرشد كان خبيراً والفندق في موقع ممتاز. أفضل عطلة قضيتها مع عائلتي.",
  1413→      en: "The Paris tour was extraordinary. The guide was an expert and the hotel was perfectly located. The best vacation with my family.",
  1414→      fr: "Le circuit à Paris était extraordinaire. Le guide était expert et l'hôtel parfaitement situé. Mes meilleures vacances en famille.",
  1415→      tr: "Paris turu olağanüstüydü. Rehber uzmandı ve otel mükemmel konumdaydı. Ailemle geçirdiğim en iyi tatildi.",
  1416→      ru: "Парижская экскурсия была необыкновенной. Гид был экспертом, отель — в идеальном месте. Лучший отпуск с семьёй.",
  1417→      zh: "巴黎之行非凡绝伦。导游专业、酒店位置绝佳。我与家人度过的最棒假期。",
  1418→    },
  1419→  },
  1420→  {
  1421→    id: "r3",
  1422→    name: "Amélie Laurent",
  1423→    country: "France",
  1424→    flag: "🇫🇷",
  1425→    rating: 5,
  1426→    avatarColor: "from-rose-500 to-pink-600",
  1427→    trip: "Santorini",
  1428→    text: {
  1429→      ar: "رحلة شهر العسل إلى سانتوريني كانت ساحرة. كل تفصيل كان مدروساً. شكراً واندرلاست على ذكريات لا تُنسى.",
  1430→      en: "Our honeymoon to Santorini was magical. Every detail was thought through. Thanks Wanderlust for unforgettable memories.",
  1431→      fr: "Notre lune de miel à Santorin était magique. Chaque détail était pensé. Merci Wanderlust pour des souvenirs inoubliables.",
  1432→      tr: "Santorini balayımız büyülüydü. Her detay düşünülmüştü. Unutulmaz anılar için Wanderlust'a teşekkürler.",
  1433→      ru: "Наш медовый месяц на Санторини был волшебным. Каждая деталь была продумана. Спасибо Wanderlust за незабываемые воспоминания.",
  1434→      zh: "我们的圣托里尼蜜月如梦似幻。每一个细节都被精心安排。感谢 Wanderlust 让我们留下难忘回忆。",
  1435→    },
  1436→  },
  1437→  {
  1438→    id: "r4",
  1439→    name: "Yuki Tanaka",
  1440→    country: "Japan",
  1441→    flag: "🇯🇵",
  1442→    rating: 5,
  1443→    avatarColor: "from-violet-500 to-purple-600",
  1444→    trip: "Istanbul",
  1445→    text: {
  1446→      ar: "إسطنبول مزيج رائع بين الشرق والغرب. الجولة في البوسفور كانت المفضلة لدي. تنظيم محكم وأسعار ممتازة.",
  1447→      en: "Istanbul is a wonderful blend of East and West. The Bosphorus cruise was my favorite. Excellent organization and great prices.",
  1448→      fr: "Istanbul est un mélange merveilleux d'Orient et d'Occident. La croisière sur le Bosphore était ma préférée. Organisation parfaite.",
  1449→      tr: "İstanbul Doğu ile Batı'nın mükemmel birleşimi. Boğaz turu favorimdi. Mükemmel organizasyon, harika fiyatlar.",
  1450→      ru: "Стамбул — чудесное сочетание Востока и Запада. Круиз по Босфору стал любимым. Отличная организация и прекрасные цены.",
  1451→      zh: "伊斯坦布尔是东西方完美交融之地。博斯普鲁斯游船是我的最爱。组织出色，价格优惠。",
  1452→    },
  1453→  },
  1454→];
  1455→
  1456→export const features: Feature[] = [
  1457→  {
  1458→    id: "f1",
  1459→    icon: "BadgePercent",
  1460→    title: {
  1461→      ar: "أفضل سعر مضمون",
  1462→      en: "Best Price Guarantee",
  1463→      fr: "Meilleur prix garanti",
  1464→      tr: "En İyi Fiyat Garantisi",
  1465→      ru: "Гарантия лучшей цены",
  1466→      zh: "最佳价格保证",
  1467→    },
  1468→    description: {
  1469→      ar: "وجدت سعراً أقل؟ نطابقه ونمنحك خصم ٥٪ إضافي.",
  1470→      en: "Found it cheaper? We'll match it and give you 5% extra off.",
  1471→      fr: "Moins cher ailleurs ? On égalise le prix et 5% de réduction en plus.",
  1472→      tr: "Daha ucuzunu mu buldunuz? Fiyatı eşitliyoruz ve %5 ek indirim veriyoruz.",
  1473→      ru: "Нашли дешевле? Согласим цену и дадим 5% доп. скидку.",
  1474→      zh: "发现更低价格？我们匹配价格并额外赠送5%折扣。",
  1475→    },
  1476→  },
  1477→  {
  1478→    id: "f2",
  1479→    icon: "Headphones",
  1480→    title: {
  1481→      ar: "دعم ٢٤/٧ بكل اللغات",
  1482→      en: "24/7 Multilingual Support",
  1483→      fr: "Assistance 24/7 multilingue",
  1484→      tr: "7/24 Çok Dilli Destek",
  1485→      ru: "Поддержка 24/7 на нескольких языках",
  1486→      zh: "24/7多语言支持",
  1487→    },
  1488→    description: {
  1489→      ar: "فريقنا متواجد دائماً عبر الواتساب والهاتف والإيميل.",
  1490→      en: "Our team is always one message away — WhatsApp, phone, or email.",
  1491→      fr: "Notre équipe est toujours à un message près — WhatsApp, téléphone ou e-mail.",
  1492→      tr: "Ekibimiz her zaman bir mesaj uzağınızda — WhatsApp, telefon veya e-posta.",
  1493→      ru: "Наша команда всегда на расстоянии сообщения — WhatsApp, телефон или e-mail.",
  1494→      zh: "我们的团队随时待命——WhatsApp、电话或邮件。",
  1495→    },
  1496→  },
  1497→  {
  1498→    id: "f3",
  1499→    icon: "Users",
  1500→    title: {
  1501→      ar: "مرشدون محليون محترفون",
  1502→      en: "Expert Local Guides",
  1503→      fr: "Guides locaux experts",
  1504→      tr: "Uzman Yerel Rehberler",
  1505→      ru: "Опытные местные гиды",
  1506→      zh: "专业本地向导",
  1507→    },
  1508→    description: {
  1509→      ar: "اكتشف الوجهات بعيون السكان المحليين المختصين.",
  1510→      en: "Experience destinations through the eyes of certified local experts.",
  1511→      fr: "Découvrez les destinations avec des guides locaux certifiés.",
  1512→      tr: "Sertifikalı yerel uzmanların gözünden destinasyonları keşfedin.",
  1513→      ru: "Открывайте направления глазами сертифицированных местных экспертов.",
  1514→      zh: "通过认证本地专家的眼睛探索目的地。",
  1515→    },
  1516→  },
  1517→  {
  1518→    id: "f4",
  1519→    icon: "ShieldCheck",
  1520→    title: {
  1521→      ar: "إلغاء مرن وآمن",
  1522→      en: "Flexible & Safe Cancellation",
  1523→      fr: "Annulation flexible et sûre",
  1524→      tr: "Esnek ve Güvenli İptal",
  1525→      ru: "Гибкая и безопасная отмена",
  1526→      zh: "灵活安全退订",
  1527→    },
  1528→    description: {
  1529→      ar: "إلغاء مجاني حتى ٧ أيام قبل السفر، ودفع آمن ١٠٠٪.",
  1530→      en: "Free cancellation up to 7 days before, and 100% secure payment.",
  1531→      fr: "Annulation gratuite jusqu'à 7 jours avant, paiement 100% sécurisé.",
  1532→      tr: "Yolculuktan 7 gün öncesine kadar ücretsiz iptal ve %100 güvenli ödeme.",
  1533→      ru: "Бесплатная отмена за 7 дней до поездки и 100% безопасная оплата.",
  1534→      zh: "出发前7天免费取消，100%安全支付。",
  1535→    },
  1536→  },
  1537→];
  1538→
  1539→export const stats: Stat[] = [
  1540→  { id: "s1", value: "180+", label: { ar: "وجهة عالمية", en: "Destinations", fr: "Destinations", tr: "Destinasyonlar", ru: "Направления", zh: "目的地" } },
  1541→  { id: "s2", value: "250K+", label: { ar: "مسافر سعيد", en: "Happy Travelers", fr: "Voyageurs satisfaits", tr: "Mutlu Gezginler", ru: "Довольные путешественники", zh: "满意旅客" } },
  1542→  { id: "s3", value: "1.2K+", label: { ar: "مرشد محترف", en: "Expert Guides", fr: "Guides experts", tr: "Uzman Rehberler", ru: "Опытные гиды", zh: "专业向导" } },
  1543→  { id: "s4", value: "98%", label: { ar: "نسبة الرضا", en: "Satisfaction", fr: "Satisfaction", tr: "Memnuniyet", ru: "Довольство", zh: "满意度" } },
  1544→];
  1545→
  1546→export const TOUR_CATEGORIES = ["all", "beach", "cultural", "adventure", "honeymoon"] as const;
  1547→export type TourCategory = (typeof TOUR_CATEGORIES)[number];
  1548→
